"time',"x',"y',"heading',"position',"velocity',"acceleration',"jerk'
4.38,27.4710810543928,41.6914886268622,-2.702807,23.1750273869376,0.027447383345726,-2.87364117083793E-05,1.014176974917E-07
4.4,27.5911710149057,41.6859094508036,-2.552372,23.2952468771274,0.0273226114067687,-2.83572588539318E-05,8.61711032835199E-08
4.42,27.7112759754265,41.6806452848248,-2.401937,23.4154671457395,0.0271991557945781,-2.79311339797671E-05,9.64083425712048E-08
4.44,27.8313939374168,41.6756961289247,-2.251501,23.5356870232008,0.0270765489777905,-2.761414792515E-05,7.13932555443873E-08
4.46,27.9515238979519,41.6710609831054,-2.101066,23.6559063727038,0.0269550110993252,-2.72506453957936E-05,8.1502809272738E-08
4.48,28.0716658584934,41.6667418473658,-1.950631,23.7761259452214,0.0268347260083761,-2.6849350658296E-05,8.95747181914294E-08
4.5,28.1918188190409,41.6627367217059,-1.800196,23.8963456397805,0.026715487679799,-2.6497406350459E-05,7.82098461859979E-08
4.52,28.3119852623474,41.6590616048787,-1.648063,24.0165682690174,0.0265979268223265,-2.60090392638371E-05,1.08045815624322E-07
4.54,28.432176916306,41.6557924923584,-1.486895,24.1368043733204,0.0264837234147718,-2.51549355847331E-05,1.88128563679296E-07
4.56,28.5523765717321,41.6528613914067,-1.325726,24.2570397612781,0.0263674096398306,-2.55074067853565E-05,-7.72963159261902E-08
4.58,28.6725842257006,41.650267302025,-1.164558,24.3772754023016,0.0262523233675813,-2.51280070413175E-05,8.2838372060927E-08
4.6,28.7927978796732,41.6480112242127,-1.00339,24.4975102245809,0.0261380048433359,-2.4851853096832E-05,6.00334661924988E-08
4.62,28.9130185336494,41.6460921579697,-0.842222,24.6177461944805,0.0260251017098733,-2.44379076758874E-05,8.95985759620331E-08
4.64,29.0332441890907,41.6445101032958,-0.681053,24.7379822586347,0.0259129448608086,-2.41717347122137E-05,5.73648628607101E-08
4.66,29.1534728430722,41.6432660601915,-0.519885,24.8582173486935,0.0258015214718536,-2.3910598488201E-05,5.6037816311721E-08
4.68,29.2737054970556,41.6423600286566,-0.358717,24.978453416398,0.0256914674582122,-2.35158148806504E-05,8.43554716988532E-08
4.7,29.3939391525024,41.6417910086909,-0.197548,25.0986884183143,0.0255819153013464,-2.33089695459143E-05,4.40096456885449E-08
4.72,29.5141748064877,41.6415600002947,-0.03638,25.2189242942173,0.0254737025218189,-2.29264363405679E-05,8.10451706242199E-08
4.74,29.6344104604731,41.6416660034679,0.124788,25.3391599949304,0.0253661815850529,-2.26837419337439E-05,5.12013516506492E-08
4.76,29.7546451159203,41.6421100182105,0.285957,25.4593954702262,0.0252595536335594,-2.24008301457093E-05,5.94352495870864E-08
4.78,29.8748777699043,41.6428920445224,0.447125,25.5796306674406,0.0251538069486236,-2.21227374342575E-05,5.81783915171215E-08
4.8,29.9951084238868,41.6440110824036,0.608293,25.6998665289912,0.0250491378230478,-2.18060678283035E-05,6.59728345737407E-08
4.82,30.115335077867,41.6454671318542,0.769461,25.8201019996615,0.0249451183963185,-2.15807939272316E-05,4.67373238738402E-08
4.84,30.2355577333068,41.6472611928745,0.93063,25.9403380405807,0.0248421572147137,-2.12729714059467E-05,6.35996944803597E-08
4.86,30.3557613712211,41.6494202614825,1.08358,26.0605610672649,0.0247372482889233,-2.15861987223174E-05,-6.44500650968501E-08
4.88,30.4759465792801,41.6519193358443,1.228029,26.1807722548009,0.0246334400688648,-2.12721762414816E-05,6.43488690237248E-08
4.9,30.5961257873355,41.6547214194995,1.372478,26.3009841249371,0.024533034721673,-2.04908871820051E-05,1.59446746831929E-07
4.92,30.716295995387,41.6578255124483,1.516927,26.4211944169099,0.0244329861733356,-2.03350708002793E-05,3.16699962857508E-08
4.94,30.8364592034343,41.6612326146906,1.661376,26.5414059176655,0.0243343118938318,-1.9974550506846E-05,7.29798164844585E-08
4.96,30.9566134114769,41.6649407262264,1.805825,26.6616173306074,0.0242361719640993,-1.97862761557403E-05,3.79585385293707E-08
4.98,31.0767576195143,41.6689528470557,1.950274,26.78182851078,0.0241387911993196,-1.95543704377066E-05,4.65674132597926E-08
5,31.1968908275462,41.6732659771785,2.094723,26.9020391208088,0.0240421220057604,-1.93338387118269E-05,4.41063451759314E-08
5.02,31.3170130355722,41.6778821165948,2.239172,27.0222499922146,0.0239463887262618,-1.90703744021119E-05,5.24829302221065E-08
5.04,31.4371232435918,41.6828002653046,2.383621,27.1424608496995,0.0238513606120831,-1.88547845592648E-05,4.27757624696664E-08
5.06,31.5572214516048,41.688021423308,2.52807,27.2626724966345,0.0237572424772577,-1.86004219022629E-05,5.02692998027597E-08
5.08,31.6773046596105,41.6935445906048,2.672519,27.3828826551983,0.0236634170401231,-1.84695742390948E-05,2.57574140094616E-08
5.1,31.7973748676087,41.6993687671952,2.816968,27.503094035199,0.0235708588236738,-1.8148669892014E-05,6.29224209962419E-08
5.12,31.9174290755989,41.705495953079,2.961417,27.6233044975682,0.0234786059314793,-1.80181430067477E-05,2.54935322785609E-08
5.14,32.0374682835807,41.7119261482564,3.105866,27.7435158067821,0.0233874142439506,-1.77415734491549E-05,5.38073069246671E-08
5.16,32.1574904915537,41.7186573527272,3.250315,27.8637266196084,0.0232966691523757,-1.75862580571505E-05,3.00998821714008E-08
5.18,32.2774956995176,41.7256905664916,3.394764,27.9839377506832,0.0232067820607837,-1.73527203845583E-05,4.5084492778418E-08
5.2,32.3974425592094,41.7330267472892,3.512302,28.1041087484266,0.0231098072583395,-1.86490004700413E-05,-2.49284631823657E-07
5.22,32.5173670670212,41.7406019250125,3.624128,28.224272265733,0.0230198309016086,-1.72368499484417E-05,2.70526919846674E-07
5.24,32.6372755733647,41.7484121083039,3.735953,28.3444348591495,0.022931792636733,-1.6801195586957E-05,8.31401453215039E-08
5.26,32.7571700797019,41.756454297165,3.847778,28.4645987865633,0.0228448531204955,-1.65284251402075E-05,5.18574993820374E-08
5.28,32.8770475874947,41.7647314915975,3.959604,28.5847617127189,0.0227581299537186,-1.64248421925806E-05,1.96179825051017E-08
5.3,32.9969090938186,41.7732416915979,4.071429,28.7049249525316,0.0226723093986231,-1.61925575651994E-05,4.38272881851297E-08
5.32,33.1167536015978,41.7819858971698,4.183255,28.8250880382773,0.0225870461927909,-1.60269183895003E-05,3.11351834020807E-08
5.34,33.2365801079077,41.7909631083096,4.29508,28.9452503532279,0.0225023061705249,-1.58689180273482E-05,2.9588082800014E-08
5.36,33.3563896142103,41.800174325019,4.406905,29.065413427064,0.0224184839246519,-1.56384787076537E-05,4.29924103907612E-08
5.38,33.4761811219676,41.8096195473001,4.518731,29.1855767224362,0.0223351850134212,-1.54830690019807E-05,2.88865623927681E-08
5.4,33.5959536282551,41.8192977751489,4.630556,29.3057396175273,0.0222523879798359,-1.53327839972778E-05,2.78305564264503E-08
5.42,33.7157071359969,41.8292090085695,4.742382,29.4259025700725,0.0221702864474539,-1.51478842033218E-05,3.41143531284174E-08
5.44,33.8354416422685,41.8393542475576,4.854207,29.5460661164009,0.0220888871927262,-1.49630982955376E-05,3.3967997754454E-08
5.46,33.9551551485318,41.8497324921154,4.966032,29.6662286377708,0.0220077877966789,-1.48533692394253E-05,2.00968967238601E-08
5.48,34.0748486562489,41.8603437422451,5.077858,29.7863915872142,0.0219275455188677,-1.46427514254082E-05,3.84339076673502E-08
5.5,34.1945211624952,41.8711879979423,5.189683,29.9065544210394,0.0218477879682137,-1.45013728461871E-05,2.57051962220204E-08
5.52,34.3141628402003,41.8822662449597,5.29547,30.0267079003942,0.0217669346657271,-1.46473374069803E-05,-2.64428552161553E-08
5.54,34.4337405488787,41.8935314199124,5.369134,30.1468150716185,0.0216799948058281,-1.56931155052385E-05,-1.887686097939E-07
5.56,34.5533042560911,41.9049495972795,5.442797,30.2669227518756,0.0216021007656665,-1.40097194535224E-05,3.02769074049662E-07
5.58,34.6728529632994,41.9165207770635,5.51646,30.3870301438079,0.021524622210084,-1.38850458033177E-05,2.2342948065348E-08
5.6,34.7923866705037,41.9282459592644,5.590123,30.5071375418133,0.0214477496438299,-1.37272439739411E-05,2.81788981029712E-08
5.62,34.911904379166,41.9401251438846,5.663787,30.6272441515862,0.0213712828777324,-1.36061861383468E-05,2.15405401413302E-08
5.64,35.0314070863619,41.9521573309191,5.73745,30.7473510645929,0.0212955519515435,-1.34274691824345E-05,3.1687403530549E-08
5.66,35.1508947935537,41.9643425203706,5.811113,30.867458479068,0.0212203912500289,-1.32792758859793E-05,2.61825612111723E-08
5.68,35.2703665007411,41.9766827122388,5.884776,30.9875658025485,0.0211456555423291,-1.31576950175578E-05,2.14050824685774E-08
5.7,35.3898222093865,41.9891749065266,5.95844,31.1076729265923,0.0210714252708436,-1.30228546465818E-05,2.36562054343826E-08
5.72,35.5092619165652,42.0018211032285,6.032103,31.2277802533545,0.0209977843989923,-1.28742782956859E-05,2.59748865202508E-08
5.74,35.6286846237395,42.0146203023473,6.105766,31.3478868830088,0.020924499939781,-1.2767327388729E-05,1.86325621876275E-08
5.76,35.7480913323715,42.0275735038858,6.17943,31.4679941163315,0.0208519502296235,-1.25954357912297E-05,2.98422912325116E-08
5.78,35.8674810395368,42.0406797078383,6.253093,31.588101046852,0.020779745764791,-1.24921219433376E-05,1.78743681474233E-08
5.8,35.9868537466974,42.0539399142077,6.326756,31.7082079837367,0.020708092566327,-1.235399973517E-05,2.38141738219917E-08
5.82,36.1062094538534,42.0673531229939,6.400419,31.8283150151739,0.0206369469823341,-1.22243271465573E-05,2.22805135073502E-08
5.84,36.2255481624669,42.0809193341999,6.474083,31.9484223399297,0.0205663227321693,-1.20931935213664E-05,2.24543878751535E-08
5.86,36.3448422128435,42.0946294927364,6.528831,32.0685016424858,0.0204913485590566,-1.27942274936294E-05,-1.19630370693358E-07
5.88,36.4640986575058,42.1084225953252,6.564015,32.1885530867608,0.0204169122916752,-1.26592291464935E-05,2.29589025741453E-08
5.9,36.5833461007049,42.1222886984623,6.599198,32.3086039989845,0.0203476122412948,-1.17457712509233E-05,1.54823372130531E-07
5.92,36.702585545365,42.1362288021538,6.634382,32.4286555364748,0.0202789759274145,-1.15939719392306E-05,2.56417756237732E-08
5.94,36.821815990024,42.1502419063966,6.669566,32.5487066340296,0.0202106224839696,-1.15073137112765E-05,1.45889272650023E-08
5.96,36.941037434682,42.1643280111908,6.70475,32.6687573367122,0.0201427353494325,-1.13904588149426E-05,1.96065262305221E-08
5.98,37.0602508778766,42.1784871165334,6.739933,32.7888086811545,0.0200754756592548,-1.12474398290439E-05,2.39162183777058E-08
6,37.1794553225322,42.1927202224303,6.775117,32.9088598407871,0.020008526605433,-1.11581756369744E-05,1.48773653449125E-08
6.02,37.2986507671867,42.2070253288786,6.810301,33.0289106221127,0.0199419902534176,-1.10525501686668E-05,1.75457588550838E-08
6.04,37.4178382103779,42.2214044358751,6.845484,33.1489622998705,0.0198761055890471,-1.09080570149768E-05,2.39227075645638E-08
6.06,37.5370156550301,42.2358565434261,6.880668,33.2690128172642,0.0198103164015999,-1.08563015589537E-05,8.5405042942529E-09
6.08,37.6561850996811,42.2503816515285,6.915852,33.3890642033613,0.0197452937659633,-1.06945124402212E-05,2.66100524231063E-08
6.1,37.775345544331,42.2649797601822,6.951036,33.5091155104988,0.019680542153691,-1.06150184052929E-05,1.30318090046352E-08
6.12,37.8944959875176,42.2796518693842,6.986219,33.6291659119974,0.0196160786762502,-1.05332479478436E-05,1.33611858577286E-08
6.14,38.0136384321651,42.2943959791406,7.021403,33.74921719641,0.0195523264515566,-1.038309848431E-05,2.44543100217647E-08
6.16,38.1327718768115,42.3092140894484,7.056587,33.8692686604844,0.0194888740380491,-1.03007164784797E-05,1.3373702245168E-08
6.18,38.2518953199945,42.3241042003044,7.09177,33.9893191087013,0.0194256388700514,-1.02322278313454E-05,1.10823053615394E-08
6.2,38.3709626903914,42.3390702097477,7.094759,34.1093233591755,0.0193555242700324,-1.13088064546874E-05,-1.73641713442252E-07
6.22,38.4900210683854,42.3540351976008,7.090914,34.2293185600462,0.0192918329374184,-1.02397640858409E-05,1.71871763480138E-07
6.24,38.6090794463794,42.3689931854604,7.087069,34.3493128881263,0.0192298602692339,-9.93151733726203E-06,4.93985174004647E-08
6.26,38.7281388243734,42.3839421733267,7.083224,34.4693070868466,0.019168402351495,-9.8175587442304E-06,1.82042480881204E-08
6.28,38.8471992023674,42.3988831611995,7.079379,34.5893012814007,0.0191073558207157,-9.72078515595347E-06,1.54098070504654E-08
6.3,38.9662605803613,42.4138161490789,7.075534,34.7092954723302,0.0190466969729374,-9.62838853622993E-06,1.46661301148489E-08
6.32,39.0853239583553,42.4287421369649,7.071689,34.8292907767955,0.0189865988077909,-9.50920334596168E-06,1.8858416181684E-08
6.34,39.2043873363492,42.4436591248575,7.067844,34.9492849621009,0.0189265276506983,-9.47494591366825E-06,5.40338048792385E-09
6.36,39.3234517143432,42.4585681127566,7.063999,35.0692791454068,0.0188670099537625,-9.35812844902722E-06,1.83675258869535E-08
6.38,39.4425170923371,42.4734691006624,7.060154,35.1892733272549,0.0188078654934361,-9.27029158719738E-06,1.37675332021695E-08
6.4,39.5615834688688,42.4883630885715,7.056308,35.3092676308541,0.0187491099373612,-9.18055563671482E-06,1.40212422628994E-08
6.42,39.6806518468627,42.5032480764905,7.052463,35.429262803688,0.0186908368900176,-9.07679865163794E-06,1.6161524155278E-08
6.44,39.7997202248565,42.518125064416,7.048618,35.5492569844128,0.018632636758515,-9.03728750041801E-06,6.13527192856031E-09
6.46,39.9187896028504,42.532995052348,7.044773,35.669251289765,0.0185749698687539,-8.92676312090196E-06,1.71090370767887E-08
6.48,40.0378599808442,42.5478560402867,7.040928,35.7892454724494,0.0185176207846368,-8.85016730203344E-06,1.18203424179805E-08
6.5,40.1569313588381,42.562709028232,7.037083,35.9092396569262,0.0184606437656593,-8.76569522729699E-06,1.29957038056072E-08
6.52,40.2759950165081,42.5775619975089,7.027274,36.0292261781446,0.0184028406776743,-8.86550429218321E-06,-1.53081387862301E-08
6.54,40.395013279832,42.5923978678782,6.985735,36.1491655380489,0.0183393516673282,-9.70779974710196E-06,-1.28791353963111E-07
6.56,40.5140425431543,42.607147739016,6.944196,36.2691052071565,0.0182834861444465,-8.5160858051433E-06,1.8166371066443E-07
6.58,40.633082806475,42.6218116109224,6.902657,36.3890452481384,0.0182279697540891,-8.43714139169861E-06,1.19976312225973E-08
6.6,40.752133069794,42.6363884835973,6.861118,36.5089846095396,0.0181726305153261,-8.38473314591231E-06,7.94064330095527E-09
6.62,40.8711943331115,42.6508793570408,6.819579,36.6289244687854,0.0181178035114501,-8.28202475467867E-06,1.55148627241144E-08
6.64,40.9902655978895,42.6652832312558,6.778041,36.7488637771385,0.0180631488483695,-8.23112395793244E-06,7.66578264250411E-09
6.66,41.1093478612038,42.6796011062362,6.736502,36.8688037078539,0.0180089986059089,-8.13066703612085E-06,1.5083621893633E-08
6.68,41.2284401245165,42.6938329819853,6.694963,36.9887433321166,0.0179550335722592,-8.0785978517438E-06,7.79478808039605E-09
6.7,41.3475423878276,42.7079778585028,6.653424,37.1086825944852,0.0179013824430773,-8.00763122118992E-06,1.05920344110275E-08
6.72,41.4666556511371,42.7220367357889,6.611885,37.2286226692176,0.0178482254065981,-7.91027328559726E-06,1.44877880346215E-08
6.74,41.5857789144452,42.7360096138435,6.570346,37.3485626257887,0.0177952457820633,-7.86047841762155E-06,7.38796260767223E-09
6.76,41.7049121777516,42.7498954926666,6.528807,37.4685024109175,0.0177425717646151,-7.79201441541086E-06,1.01278109779131E-08
6.78,41.8240544425187,42.7636953722612,6.487269,37.5884412116896,0.0176900886094616,-7.74087834122677E-06,7.54219383246133E-09
6.8,41.9432077058222,42.7774082526214,6.44573,37.7083809600787,0.017638198292508,-7.63092896376385E-06,1.61690260974881E-08
6.82,42.0623709691241,42.7910351337501,6.404191,37.828320841728,0.0175864929104614,-7.58143431768406E-06,7.25727948384093E-09
6.84,42.1815442324245,42.8045760156474,6.362652,37.9482609191343,0.0175350990360081,-7.5137243352831E-06,9.89912023405801E-09
6.86,42.3006966984643,42.8180378429497,6.301418,38.0681714314244,0.0174796665145919,-8.08054248049353E-06,-8.26265517799461E-08
6.88,42.4198353788195,42.8313616153959,6.219813,38.1880528230954,0.0174246208824098,-8.00081863111442E-06,1.15877688051034E-08
6.9,42.538993059169,42.8445143908081,6.138208,38.3079342156771,0.0173741148669165,-7.31971239032879E-06,9.87110493892219E-08
6.92,42.658169739513,42.8574981691864,6.056603,38.4278160726814,0.0173239677751864,-7.24668955637428E-06,1.05524326523858E-08
6.94,42.7773644198516,42.8703109505307,5.974998,38.5476974273067,0.0172739704070984,-7.20423171296639E-06,6.11784487145427E-09
6.96,42.8965771001848,42.8829547348412,5.893393,38.6675787370839,0.0172243261174174,-7.1328002415224E-06,1.02631424488478E-08
6.98,43.0158077805126,42.8954285221177,5.811788,38.7874601388961,0.0171749859329778,-7.06879433233148E-06,9.16990103021804E-09
7,43.1350554608351,42.9077313123604,5.730183,38.9073407791599,0.0171258057519783,-7.02574014277622E-06,6.15059850789428E-09
7.02,43.2543211411525,42.9198651055691,5.648578,39.0272221014716,0.0170771114404142,-6.93651161881757E-06,1.27106159485259E-08
7.04,43.3736038214648,42.9318279017439,5.566973,39.1471031521627,0.0170285583368057,-6.89674767167377E-06,5.64828794656318E-09
7.06,43.4929035017721,42.9436217008847,5.485368,39.2669843742936,0.0169803430780269,-6.82935676752576E-06,9.54545384532709E-09
7.08,43.6122201820744,42.9552445029917,5.403763,39.3868658145885,0.0169324068213128,-6.77065772798902E-06,8.29082479332482E-09
7.1,43.7315528623718,42.9666983080648,5.322158,39.5067469150073,0.0168846620308149,-6.72461837997546E-06,6.48441521317654E-09
7.12,43.8509025426645,42.9779811161039,5.240553,39.6266287232319,0.0168373326158143,-6.6473897472858E-06,1.08467180743905E-08
7.14,43.9702672229523,42.9890939271091,5.158948,39.7465095868785,0.0167900369253006,-6.62404629043189E-06,3.26939171623394E-09
7.16,44.0896479032355,43.0000367410804,5.077343,39.8663907447078,0.0167431784677794,-6.54447730743139E-06,1.11129864525845E-08
7.18,44.2090435835142,43.0108085580178,4.995738,39.9862713541046,0.0166964637042798,-6.50623447068963E-06,5.32630038186004E-09
7.2,44.3283997043194,43.0213852921038,4.874767,40.1060951867824,0.0166421989830273,-7.53676684062266E-06,-1.43129495824031E-07
7.22,44.4477676072886,43.0316950150309,4.74544,40.2259074843402,0.0165945010467923,-6.60636235942866E-06,1.28864886591967E-07
7.24,44.567157510247,43.0417347454074,4.616113,40.3457187739354,0.0165485206623122,-6.35088183426482E-06,3.52873653541216E-08
7.26,44.6865694131949,43.0515044832335,4.486786,40.4655296680261,0.0165028779739371,-6.28687167700269E-06,8.81682606916363E-09
7.28,44.8060043161326,43.0610042285091,4.357459,40.5853417759287,0.0164577071294701,-6.20478632788896E-06,1.12754600430941E-08
7.3,44.9254592190605,43.0702339812342,4.228132,40.7051527193724,0.0164124580059869,-6.19851006619274E-06,8.59761876195451E-10
7.32,45.0449351219787,43.0791937414089,4.098805,40.8249641073141,0.0163676759483212,-6.11776744066591E-06,1.10304133233367E-08
7.34,45.1644310248877,43.087883509033,3.969478,40.9447755544859,0.0163230854457439,-6.07500035113786E-06,5.82657895477588E-09
7.36,45.2839459277877,43.0963032841068,3.840151,41.0645866751194,0.0162786848686932,-6.0326870992722E-06,5.74908313392113E-09
7.38,45.4034798306789,43.10445206663,3.710824,41.184398012634,0.0162345985792064,-5.97375196298121E-06,7.98579082533712E-09
7.4,45.5230317335617,43.1123308566028,3.581497,41.3042092508979,0.0161907078735041,-5.93117644626285E-06,5.75344820518403E-09
7.42,45.6426016364364,43.1199396540251,3.45217,41.4240210010382,0.0161471361375033,-5.8722016173507E-06,7.94809014988531E-09
7.44,45.7621875393032,43.1272784588969,3.322843,41.5438318779293,0.0161036124853701,-5.84995324371971E-06,2.99037279986413E-09
7.46,45.8817904436247,43.1343462712197,3.193517,41.6636434328527,0.0160605301505903,-5.77511190077342E-06,1.00323516013791E-08
7.48,46.0014083464768,43.1411440909905,3.06419,41.7834543381843,0.0160175007127722,-5.75259863878034E-06,3.00979438410228E-09
7.5,46.1210412493219,43.1476709182109,2.934863,41.9032651512051,0.015974775069445,-5.69675244362772E-06,7.4461593536825E-09
7.52,46.2406596375341,43.1540267319928,2.78877,42.0230522755854,0.0159291388803632,-6.06864216513489E-06,-4.94534204131881E-08
7.54,46.3601396680441,43.1605084521124,2.553523,42.1427079916477,0.0158694583637005,-7.91518788629351E-06,-2.44899963018385E-07
7.56,46.4796466985349,43.166498196881,2.318276,42.2623650323062,0.0158276508807424,-5.53009033838337E-06,3.15489093638908E-07
7.58,46.5991767275462,43.1719959662976,2.083028,42.3820214291431,0.0157858043320464,-5.52065286226638E-06,1.24504961965533E-09
7.6,46.718727758004,43.1770017603643,1.847781,42.5016772140335,0.015744182222432,-5.47659337031931E-06,5.79730157198322E-09
7.62,46.8382987884479,43.1815155790799,1.612534,42.6213334127063,0.0157029132116484,-5.41588068026061E-06,7.96754462712571E-09
7.64,46.9578878188797,43.1855364224445,1.377287,42.7409900187963,0.015661859435867,-5.37353086143164E-06,5.5431700037925E-09
7.66,47.0774918493012,43.189065290458,1.14204,42.860646096797,0.0156208979113217,-5.34745751244787E-06,3.40383146002178E-09
7.68,47.1971088797141,43.1921011831205,0.906793,42.9803016466435,0.0155801497195891,-5.30575413184631E-06,5.43012768249504E-09
7.7,47.3167379101201,43.194645100432,0.671546,43.0999577222568,0.0155397500796553,-5.24670648490599E-06,7.66852557666506E-09
7.72,47.4363769405212,43.1966960423925,0.436299,43.2196143307589,0.0154995606868012,-5.2058799033857E-06,5.28841729537373E-09
7.74,47.5560219709189,43.198254009002,0.201052,43.3392695043155,0.0154593247489027,-5.19844158895391E-06,9.61022536407779E-10
7.76,47.6756730013152,43.1993200002604,-0.034195,43.4589252831656,0.0154195591301799,-5.12443540242282E-06,9.53687970761452E-09
7.78,47.7953280317117,43.1998930161678,-0.269442,43.5785816856121,0.0153800003144498,-5.08468068510328E-06,5.10986083798614E-09
7.8,47.9149840621102,43.1999730567242,-0.504689,43.698237742781,0.0153405201498694,-5.06155956159033E-06,2.96424660422478E-09
7.82,48.0346390925125,43.1995611219296,-0.739936,43.8178934822625,0.0153012454579873,-5.02233911534973E-06,5.01540233255743E-09
7.84,48.1542921229204,43.1986562117839,-0.975183,43.9375499344419,0.0152623025739032,-4.96720460257234E-06,7.03246336446358E-09
7.86,48.2736632074878,43.1967684325624,-1.393683,44.0569359451014,0.0151890598803377,-9.31840885057114E-06,-5.53588326717405E-07
7.88,48.3927224898214,43.1932968927413,-2.002177,44.1760458283962,0.0151154674232026,-9.33914430648737E-06,-2.63140303505474E-09
7.9,48.5117387707933,43.1885525178376,-2.610672,44.2951566349153,0.0150773172808952,-4.82913193763668E-06,5.70887641626669E-07
7.92,48.6306970533586,43.1825353078492,-3.219166,44.4142670030909,0.0150391879009601,-4.81431564837038E-06,1.87074359423043E-09
7.94,48.7495853360856,43.1752452627768,-3.82766,44.5333785832455,0.0150014584577613,-4.75181904268018E-06,7.87110902899263E-09
7.96,48.8683896175427,43.1666833826226,-4.436155,44.6524909800996,0.0149638689515162,-4.72229977953004E-06,3.70845014449E-09
7.98,48.9870949006849,43.1568516673826,-5.044649,44.7716027212102,0.0149262833472016,-4.70997547801785E-06,1.54439868573752E-09
8,49.1056901840804,43.1457501170587,-5.653143,44.8907164721514,0.0148892188676439,-4.63305994472039E-06,9.61444166218236E-09
8.02,49.22416046776,43.1333807316507,-6.261637,45.0098307442202,0.0148521536245426,-4.62160138420055E-06,1.42874819449393E-09
8.04,49.342492750292,43.1197445111617,-6.870132,45.1289461319686,0.014815346734875,-4.57797135169051E-06,5.42662095896068E-09
8.06,49.4606740346312,43.1048434555857,-7.478626,45.2480631224668,0.0147787829402259,-4.53645094902242E-06,5.1514147230881E-09
8.08,49.5786893193462,43.0886785649255,-8.08712,45.3671803383359,0.0147422296867708,-4.52391750681874E-06,1.55116858956451E-09
8.1,49.6965266030052,43.0712518391848,-8.695615,45.4862992545088,0.014706039033681,-4.46798186292771E-06,6.90563504827509E-09
8.12,49.8141718885633,43.0525652783562,-9.304109,45.6054193651939,0.0146699643700902,-4.44269256044474E-06,3.11444611859191E-09
8.14,49.9316121745888,43.0326218824431,-9.912603,45.7245409829729,0.014634105378257,-4.40528155199256E-06,4.59594698429741E-09
8.16,50.04883445965,43.0114226514501,-10.521098,45.8436647484846,0.0145985006754502,-4.36332142240478E-06,5.14217274360062E-09
8.18,50.165823746702,42.9889695853681,-11.129592,45.9627891937568,0.0145628906200759,-4.35330750297394E-06,1.22419552944275E-09
8.2,50.2825456365802,42.9652807786627,-11.75614,46.0818906594903,0.0145245689918863,-4.67336929140725E-06,-3.90319254186969E-08
8.22,50.3989948948704,42.9403061680517,-12.38654,46.2009879345704,0.0144887195961175,-4.36124036116712E-06,3.79718893236171E-08
8.24,50.5151621538284,42.9140427344435,-13.01694,46.3200870529496,0.0144537765023379,-4.24066672082834E-06,1.46327233420851E-08
8.26,50.6310334120261,42.8864914778439,-13.647341,46.4391887750889,0.0144190946899846,-4.19876662872682E-06,5.07265037548624E-09
8.28,50.7465946724219,42.8576573982411,-14.277741,46.5582929691829,0.0143845645041126,-4.17031230338957E-06,3.43651272189035E-09
8.3,50.8618309335874,42.8275434956405,-14.908141,46.6773989850564,0.0143501223943943,-4.14965177328805E-06,2.48922049415849E-09
8.32,50.9767291955568,42.7961547700422,-15.538541,46.7965076022857,0.0143159395708272,-4.10851244796694E-06,4.94463044724879E-09
8.34,51.091275458364,42.7634922214459,-16.168941,46.9156196856522,0.0142820243844687,-4.06656910773034E-06,5.02917748640385E-09
8.36,51.2054547205809,42.729562849859,-16.799342,47.0347335227017,0.0142480666327236,-4.06193202692641E-06,5.54674737311662E-10
8.38,51.3192539851656,42.6943686552665,-17.429742,47.1538507085023,0.0142144613127182,-4.01018138489733E-06,6.17549427554703E-09
8.4,51.4326582506902,42.6579136376756,-18.060142,47.2729703783588,0.0141809130781564,-3.99383744782447E-06,1.94570679438828E-09
8.42,51.5456555171886,42.620204797086,-18.690542,47.3920935872423,0.0141476495111071,-3.95054240490626E-06,5.14192908767335E-09
8.44,51.6582307846947,42.5812441334975,-19.320942,47.5112200921072,0.0141145147944183,-3.92591429962158E-06,2.91802195316029E-09
8.46,51.7703700532425,42.54103764691,-19.951342,47.6303493375265,0.0140814710897458,-3.90587525679966E-06,2.3686811846241E-09
8.48,51.882060321404,42.4995893373324,-20.581743,47.7494823655616,0.0140487061362174,-3.86379168966487E-06,4.96268480363172E-09
8.5,51.9932875921373,42.4569052047464,-21.212143,47.8686185940121,0.014016026876524,-3.84461878746794E-06,2.255635552579E-09
8.52,52.1040300302084,42.412981281326,-21.845849,47.9877538055936,0.0139830060541749,-3.8756833743057E-06,-3.64607826734254E-09
8.54,52.214228588319,42.367761714065,-22.497256,48.106869427881,0.0139479651390411,-4.10315165500566E-06,-2.66356300585434E-08
8.56,52.3239051462626,42.3212823358072,-23.148664,48.2259881920015,0.0139157434720215,-3.76421343686956E-06,3.95955862308534E-08
8.58,52.433046705539,42.2735481465425,-23.800072,48.3451117949777,0.0138838698107433,-3.71487893685867E-06,5.74994172621053E-09
8.6,52.5416382676476,42.2245651462598,-24.451479,48.4642397164651,0.013852083893876,-3.69603684503633E-06,2.19094090957485E-09
8.62,52.6496658297019,42.1743403349803,-25.102887,48.5833719364202,0.0138204431502488,-3.67061991034451E-06,2.94860031227557E-09
8.64,52.7571143932013,42.1228807126932,-25.754295,48.7025075168487,0.0137888403273709,-3.65773412938816E-06,1.49140983291075E-09
8.66,52.8639719596456,42.0701912793863,-26.405702,48.8216490960249,0.0137576881265789,-3.59725182355165E-06,6.98409998112184E-09
